                                  Package    Version
tibble                             tibble      3.1.2
tidyr                               tidyr      1.1.3
tidyselect                     tidyselect      1.1.1
tidyverse                       tidyverse      1.3.1
timeDate                         timeDate   3043.102
tinytex                           tinytex       0.32
usethis                           usethis      2.0.1
utf8                                 utf8      1.2.1
uuid                                 uuid      0.1-4
uwot                                 uwot     0.1.10
vctrs                               vctrs      0.3.8
vipor                               vipor      0.4.5
viridisLite                   viridisLite      0.4.0
waldo                               waldo      0.2.5
whisker                           whisker        0.4
withr                               withr      2.4.2
xfun                                 xfun       0.24
xml2                                 xml2      1.3.2
xmlparsedata                 xmlparsedata      1.0.5
xopen                               xopen      1.0.0
xtable                             xtable      1.8-4
XVector                           XVector     0.30.0
yaml                                 yaml      2.2.1
zip                                   zip      2.2.0
zlibbioc                         zlibbioc     1.36.0
zoo                                   zoo      1.8-9
translations                 translations      4.0.3
